 ======================================================================
                       Training process started.                       
 ======================================================================
                                                                       
                          2017-09-05  16:38:47                         
                                                                       
 
 Copyright (C) 2015-2016 Nongnuch Artrith and Alexander Urban
 
 This program is distributed in the hope that it will be useful,
 but WITHOUT ANY WARRANTY; without even the implied warranty of
 MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 GNU General Public License in file `LICENSE' for more details.
 
 ----------------------------------------------------------------------
                              Parallel run                             
 ----------------------------------------------------------------------
 
 Number of processes : 1
 
 ----------------------------------------------------------------------
                                Networks                               
 ----------------------------------------------------------------------
 
 Restarting the Li network from file : Li.15t-15t.nn
 
 Number of layers :   4
 
 Number of nodes (without bias) 
 and activation type per layer :
 
       1 :    44
       2 :    15  hyperbolic tangent (tanh)
       3 :    15  hyperbolic tangent (tanh)
       4 :     1  linear function (linear)
 
 Required memory (words) :     194491 (   1519.46 KB)
 
 Total number of weights (incl. bias) :      931
 
 Restarting the Si network from file : Si.15t-15t.nn
 
 Number of layers :   4
 
 Number of nodes (without bias) 
 and activation type per layer :
 
       1 :    44
       2 :    15  hyperbolic tangent (tanh)
       3 :    15  hyperbolic tangent (tanh)
       4 :     1  linear function (linear)
 
 Required memory (words) :     194491 (   1519.46 KB)
 
 Total number of weights (incl. bias) :      931
 
 Timing info will be written to: train.time
 
 ----------------------------------------------------------------------
                            Storing networks                           
 ----------------------------------------------------------------------
 
 Saving the Li network to file : Li.15t-15t.nn
 Saving the Si network to file : Si.15t-15t.nn
 
 ----------------------------------------------------------------------
                           Training set info.                          
 ----------------------------------------------------------------------
 
 Training set file                   : LiSi.train.scaled
 Number of structures in the data set: 45169
 
 Atomic species in training set      : 2
   Species : Li Si
 
 Average energy (eV/atom) : -0.080734
 Minimum energy (eV/atom) : -1.000000
 Maximum energy (eV/atom) : 1.000614
 
 The input and output values have been normalized to [-1.0, 1.0].
 Structures outside of this interval will not be used for training.
   Energy scaling factor: 2.062637
   Atomic energy shift  : 0.215184
 
 ----------------------------------------------------------------------
                            Training details                           
 ----------------------------------------------------------------------
 
 Training method         : Limited Memory BFGS
 
 Number of iterations    : 0
 
 Training structures     : 40653
 Testing  structures     : 4516
 
 Testing set (restarted from previous run): 
 
       6       17       18       21       23       24       33       38 
      54       55       56       65       77       80       82       88 
      92       95       99      100      134      136      139      159 
     162      176      184      189      205      235      244      262 
     269      283      285      295      297      301      317      323 
     335      340      361      362      389      390      400      414 
     417      420      425      441      445      493      495      510 
     516      517      519      528      537      542      546      551 
     562      570      579      591      604      610      625      662 
     667      671      672      676      678      686      703      713 
     721      731      732      740      744      746      754      755 
     760      763      770      789      803      816      823      830 
     835      849      852      882      893      896      902      903 
     908      930      936      947      967      979      984     1009 
    1012     1022     1037     1040     1063     1070     1074     1081 
    1082     1094     1096     1110     1146     1159     1164     1165 
    1170     1201     1207     1215     1219     1233     1234     1245 
    1262     1281     1282     1292     1304     1325     1331     1340 
    1349     1361     1365     1367     1368     1376     1377     1389 
    1390     1392     1437     1445     1463     1500     1501     1516 
    1526     1533     1543     1557     1566     1575     1576     1580 
    1582     1598     1618     1626     1652     1665     1684     1689 
    1692     1695     1713     1725     1728     1769     1809     1821 
    1833     1850     1857     1862     1865     1866     1874     1878 
    1880     1883     1885     1892     1904     1905     1910     1912 
    1924     1934     1945     1977     1981     1988     2001     2004 
    2011     2012     2023     2027     2033     2078     2082     2083 
    2097     2100     2114     2118     2149     2180     2186     2187 
    2191     2195     2197     2199     2220     2231     2235     2268 
    2270     2274     2286     2287     2292     2294     2300     2307 
    2309     2319     2335     2338     2356     2362     2375     2379 
    2389     2390     2397     2407     2421     2423     2434     2435 
    2439     2460     2467     2470     2480     2494     2503     2507 
    2520     2525     2527     2540     2543     2547     2550     2554 
    2559     2571     2596     2607     2615     2616     2619     2626 
    2632     2640     2655     2681     2682     2713     2754     2787 
    2791     2806     2813     2839     2842     2851     2861     2863 
    2865     2886     2892     2911     2916     2932     2941     2945 
    2947     2951     2985     2991     2993     2997     3000     3042 
    3044     3045     3046     3058     3086     3120     3136     3137 
    3138     3139     3140     3145     3154     3160     3163     3206 
    3207     3223     3224     3235     3237     3247     3258     3265 
    3266     3268     3270     3272     3275     3292     3295     3303 
    3310     3318     3324     3340     3341     3350     3354     3356 
    3371     3374     3380     3389     3411     3436     3442     3446 
    3448     3467     3468     3473     3489     3492     3499     3505 
    3516     3522     3546     3564     3588     3596     3599     3603 
